technique,context_length,model,cache_size,recall_jsonkv,rag_nq,niah,rerank,cite,rag_hotpotqa
streamingllm,16k,Qwen2.5-7B-Instruct,n_local_4092_n_init_4,0.12646074686582762,0.13778904754914506,0.2485701829185239,0.08174796211728419,0.06577340842915969,0.1283832809430231
streamingllm,16k,Qwen2.5-7B-Instruct,n_local_3968_n_init_128,0.1259660783065843,0.15760336629537375,,0.08154039325425916,0.06591023634465788,0.14957078224247153
streamingllm,16k,Llama-3.1-8B-Instruct,n_local_4092_n_init_4,0.1205453660754775,0.1346206852611832,0.23187039989982422,0.07718447454335031,0.0705043228709472,0.12822079488097773
streamingllm,16k,Llama-3.1-8B-Instruct,n_local_3968_n_init_128,0.12047544673572465,0.13509858996535548,,0.08200600563448113,0.06547186036922954,0.1228905482093969
streamingllm,32k,Qwen2.5-7B-Instruct,n_local_4092_n_init_4,0.08332819341204033,0.09950550354250298,0.153590261417487,0.06611377015224097,0.0541482251300707,0.09854631184610957
streamingllm,32k,Qwen2.5-7B-Instruct,n_local_3968_n_init_128,0.08873746296403723,0.10791451922198667,,0.06625019078302069,0.0556594130250555,0.10743883482074608
streamingllm,32k,Llama-3.1-8B-Instruct,n_local_4092_n_init_4,0.10124745664678587,0.09594553596077265,0.14030686664405362,0.061437773173394786,0.0689713023680266,0.09588279454188336
streamingllm,32k,Llama-3.1-8B-Instruct,n_local_3968_n_init_128,0.10156882363277432,0.0976696669013022,,0.0654189707218218,0.07095684684495433,0.08997874862647755
pyramidkv,16k,Qwen2.5-7B-Instruct,w32_c2048_k5_avgpool,0.1780417565790016,0.17107835631952056,0.26170060263171563,0.11605391900855638,0.19717922587585907,0.18725662036764773
pyramidkv,16k,Qwen2.5-7B-Instruct,w32_c4096_k5_avgpool,0.1674953697476069,0.15404704374997502,,0.10589666272530619,0.19175292324522242,0.17137811288884008
pyramidkv,16k,Qwen2.5-7B-Instruct,w32_c64_k5_avgpool,0.17470511043200382,0.17736080589818182,0.2747878092336154,0.12544959083558588,0.13582379275805456,0.17751482783452785
pyramidkv,16k,Llama-3.1-8B-Instruct,w32_c2048_k5_avgpool,0.19362040096971844,0.1559241840365452,0.24744232966239776,0.11515933617660633,0.11571282089488863,0.15366040444519977
pyramidkv,16k,Llama-3.1-8B-Instruct,w32_c4096_k5_avgpool,0.1665344475417858,0.13456500026219345,,0.09978859555119038,0.11796361678437366,0.13598990837802544
pyramidkv,16k,Llama-3.1-8B-Instruct,w32_c64_k5_avgpool,0.20130770073780582,0.16027968565879028,0.2535902170176308,0.12073572006680501,0.1115074786758135,0.16345579528026274
pyramidkv,32k,Qwen2.5-7B-Instruct,w32_c2048_k5_avgpool,0.11820355007181137,0.10848603006738423,0.14912029528507983,0.09037881700199143,0.09613812513396389,0.12007376180005819
pyramidkv,32k,Qwen2.5-7B-Instruct,w32_c4096_k5_avgpool,0.10603093469173927,0.10402764926136801,,0.08311242349217521,0.09507455836297528,0.10883528191754134
pyramidkv,32k,Qwen2.5-7B-Instruct,w32_c64_k5_avgpool,0.10937491128519389,0.10875824084491359,0.14876742748116753,0.09300900756702003,0.07647013411403854,0.11776938387754174
pyramidkv,32k,Llama-3.1-8B-Instruct,w32_c2048_k5_avgpool,0.1353562348465515,0.0996786019991909,0.13190237466458712,0.08876486844376741,0.09146163350360469,0.10625905420791669
pyramidkv,32k,Llama-3.1-8B-Instruct,w32_c4096_k5_avgpool,0.1291576326722024,0.09572053766384003,,0.08106486509917833,0.08432093895137294,0.09509610699028735
pyramidkv,32k,Llama-3.1-8B-Instruct,w32_c64_k5_avgpool,0.1334290979000491,0.09850889377755682,0.133217744708383,0.08900072355258304,0.08536452377481811,0.1050559068477816
baseline,16k,Qwen2.5-7B-Instruct,default,0.28971223095898085,0.2555360569554834,0.45521022701325287,0.1774639538379958,0.30949086566838385,0.2735996936135145
INT4,16k,Qwen2.5-7B-Instruct,default,0.2231946459206461,0.20121176786476958,0.3653710243391341,0.13042329062339855,0.24931247897986425,0.2047331658843287
